  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='ApiTransaction'*/[0m
  [1m[35m (95.8ms)[0m  [1m[35mCREATE DATABASE "api_transaction_development" ENCODING = 'unicode' /*application='ApiTransaction'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mSET search_path TO public /*application='ApiTransaction'*/[0m
  [1m[35m (60.7ms)[0m  [1m[35mCREATE DATABASE "api_transaction_test" ENCODING = 'unicode' /*application='ApiTransaction'*/[0m
  [1m[35m (4.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='ApiTransaction'*/[0m
  [1m[35m (3.2ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='ApiTransaction'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(6519849918641668245) /*application='ApiTransaction'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='ApiTransaction'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.8ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='ApiTransaction'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.5ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-05-22 19:49:45.212786', '2025-05-22 19:49:45.212787') RETURNING "key" /*application='ApiTransaction'*/[0m
Migrating to CreateUsers (20250522194846)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='ApiTransaction'*/[0m
  [1m[35m (9.0ms)[0m  [1m[35mCREATE TABLE "users" ("id" bigserial primary key, "name" character varying, "btc_wallet" decimal, "usd_wallet" decimal, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='ApiTransaction'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.5ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250522194846') RETURNING "version" /*application='ApiTransaction'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT /*application='ApiTransaction'*/[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT pg_advisory_unlock(6519849918641668245) /*application='ApiTransaction'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='ApiTransaction'*/[0m
